"05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - Starting RegistrationLoginSpringBootSecurityThymeleafApplication on BIPBR-PE07PMZA with PID 5280 (C:\Workspace\Spring-Boot-Rabbit-PostgreSQL\target\classes started by MartinsMarcelo(Bip) in C:\Workspace\Spring-Boot-Rabbit-PostgreSQL)
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - No active profile set, falling back to default profiles: default
""05-10-2021 [http-nio-8080-exec-8] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@7b2bc2f]
""05-10-2021 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-8] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-9] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@1f500e87]
""05-10-2021 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-10] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-10] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@3f236072]
""05-10-2021 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-10] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-1] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@7c3162d8]
""05-10-2021 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-2] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@3a485e1b]
""05-10-2021 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-3] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@721f8d29]
""05-10-2021 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@48f2ff21]
""05-10-2021 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-7] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-7] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@14c53b5e]
""05-10-2021 [http-nio-8080-exec-7] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-7] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-7] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-8] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-8] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@97542a9]
""05-10-2021 [http-nio-8080-exec-8] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-8] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-8] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-9] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@1197e31d]
""05-10-2021 [http-nio-8080-exec-9] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-9] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-9] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-10] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-10] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@31e499e6]
""05-10-2021 [http-nio-8080-exec-10] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-10] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-10] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-1] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@5736d47d]
""05-10-2021 [http-nio-8080-exec-1] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-1] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-1] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-2] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@24526785]
""05-10-2021 [http-nio-8080-exec-2] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-2] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-2] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-3] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@2c03ea1b]
""05-10-2021 [http-nio-8080-exec-3] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-3] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-3] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-4] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@4635084f]
""05-10-2021 [http-nio-8080-exec-4] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-4] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-4] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-5] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-5] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@551d5522]
""05-10-2021 [http-nio-8080-exec-5] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-5] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-5] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [http-nio-8080-exec-6] TRACE o.s.web.servlet.DispatcherServlet - PUT "/estoque", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
""05-10-2021 [http-nio-8080-exec-6] TRACE o.s.w.s.m.m.a.RequestMappingHandlerMapping - Mapped to net.javaguides.springboot.controller.EstoqueController#alteraEstoque(EstoqueDTO)
""05-10-2021 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.RequestResponseBodyMethodProcessor - Read "application/json;charset=UTF-8" to [net.javaguides.springboot.dto.EstoqueDTO@bf67465]
""05-10-2021 [http-nio-8080-exec-6] DEBUG o.s.w.s.m.m.a.HttpEntityMethodProcessor - No match for [*/*], supported: []
""05-10-2021 [http-nio-8080-exec-6] TRACE o.s.web.servlet.DispatcherServlet - No view rendering, null ModelAndView returned.
""05-10-2021 [http-nio-8080-exec-6] DEBUG o.s.web.servlet.DispatcherServlet - Completed 200 OK, headers={}
""05-10-2021 [SpringContextShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
""05-10-2021 [SpringContextShutdownHook] INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
""05-10-2021 [SpringContextShutdownHook] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
""05-10-2021 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
""05-10-2021 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - Starting RegistrationLoginSpringBootSecurityThymeleafApplication on BIPBR-PE07PMZA with PID 2320 (C:\Workspace\Spring-Boot-Rabbit-PostgreSQL\target\classes started by MartinsMarcelo(Bip) in C:\Workspace\Spring-Boot-Rabbit-PostgreSQL)
""05-10-2021 [restartedMain] INFO  n.j.s.RegistrationLoginSpringBootSecurityThymeleafApplication - No active profile set, falling back to default profiles: default
""05-10-2021 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFERRED mode.
""05-10-2021 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 20ms. Found 0 JPA repository interfaces.
""05-10-2021 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
""05-10-2021 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
""05-10-2021 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.36]
""05-10-2021 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
""05-10-2021 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2326 ms
""05-10-2021 [restartedMain] DEBUG o.s.b.w.s.ServletContextInitializerBeans - Mapping filters: characterEncodingFilter urls=[/*] order=-2147483648, formContentFilter urls=[/*] order=-9900, requestContextFilter urls=[/*] order=-105
""05-10-2021 [restartedMain] DEBUG o.s.b.w.s.ServletContextInitializerBeans - Mapping servlets: dispatcherServlet urls=[/]
""05-10-2021 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
""05-10-2021 [task-1] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
""05-10-2021 [task-1] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.5.7.Final
""05-10-2021 [restartedMain] INFO  o.s.a.r.c.CachingConnectionFactory - Attempting to connect to: [192.233.136.242:5672]
""05-10-2021 [task-1] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
""05-10-2021 [restartedMain] INFO  o.s.a.r.c.CachingConnectionFactory - Created new connection: rabbitConnectionFactory#1454bb91:0/SimpleConnection@12ec254 [delegate=amqp://admin@192.233.136.242:5672/, localPort= 52018]
""05-10-2021 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
""05-10-2021 [task-1] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
""05-10-2021 [task-1] INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
""05-10-2021 [task-1] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
